"","COG_T1","COG_T2","COG_T3","COG_T4","NEU_T1","NEU_T2","NEU_T3","NEU_T4"
"79",-0.747781713842874,7.14351869614312,8.96877101516151,12.8280684349725,3.72501586025684,4.84505740683239,8.02943004128354,8.15489721090117
"80",1.0183353130554,6.684683090861,11.5097132721342,21.9741318924917,4.20008780882554,5.20657731851827,5.57808734390377,13.6771325264252
"81",0.940417118618974,7.4444168465641,12.9908895132487,18.2715169017899,2.21993289160581,2.24536315149159,6.7032758478556,13.1982164354931
"82",3.16251612028092,6.80860185814916,8.57760680958259,13.7373103155278,5.45813174896183,5.7879818863854,5.14453539435467,20.1342183858895
"83",3.32484261536885,10.8357736236531,16.0170584132422,25.377597417229,3.61581235650567,12.8235533677608,14.3015234185168,26.4674902296726
"84",1.1738919313941,4.17548190430033,14.0502589642456,15.204187024148,0.62535408231722,9.55373072984872,10.7484173578209,12.0380349252803
"85",4.84539362747419,-0.533966522319142,4.08977398036117,5.32751313586073,1.22661876107023,2.75103852482904,5.51203051255648,7.77592616964533
"86",2.71197989417839,3.95735241022238,5.49512643965168,10.8633390775505,-1.99888265435999,1.71501536832346,5.91702054271977,4.24189656440597
"87",4.10501962254434,7.29604747132061,7.7019125903304,16.3150084896249,-0.186644534317423,-1.50449985105527,-2.3178453115722,5.57699299850673
"88",8.08865893107877,-0.240063797182061,7.97480758538722,17.4189932062997,4.30287674779526,11.7401264241633,12.5811231972421,18.2857982888789
"89",2.19006276188754,5.02001561083376,7.54969693036452,19.7732917607148,6.37094471270149,5.41482682942454,9.20003273978981,13.059827617497
"90",4.51914301513807,11.1468308403019,16.338009973644,25.9697293208933,7.01140850721423,11.0861987905067,13.736341399306,20.9636729162
"91",0.869402065039092,3.76692391722932,14.3196714944719,11.4284795140776,1.469679128563,6.17553627794913,5.96723571575996,16.8381503510141
"92",6.70602594570375,2.89205325956004,4.07616588712871,11.3604678897294,-2.50733766255799,3.11107722954319,11.7015910122742,12.724427661572
"93",0.306038488141906,-0.506717859714734,-3.40356594137482,-0.417496590048366,-1.23979365507728,-0.448003442874714,3.6131735472882,-1.52289525136569
"94",0.110471936611587,0.874056452635188,0.603414672510279,3.68195926370622,-3.46389499873948,2.98749471661748,5.07224030548327,8.56476858219543
"95",1.95130826373068,5.44399174370999,11.6938932492726,19.9331374713272,0.777717282680274,3.32527474879618,16.0046790857853,15.6199736249231
"96",7.2960280780197,8.03584403823782,7.05269551900999,11.7033055240002,1.25463926193545,0.164608735134281,8.60901089026922,8.21394478909277
"97",6.85967660217504,7.86289378910343,14.7166593426035,26.7082096159554,0.190182704058544,3.4193995484929,13.6935922571557,23.9251887349821
"98",1.61641079812146,-0.6354150607599,0.999327311880174,6.16049854553457,1.64383858110095,0.340456808854436,8.66721360562793,7.36802660293719
"99",1.22523522247584,2.21164987501201,5.25895894340951,9.08688672393699,-1.24610878469395,-0.574303343764581,3.88556093913538,1.46681462142597
"100",-0.394365450404065,2.67535569434491,-1.10414096660731,-2.74009181999038,-0.165477867656644,2.59157878453328,-9.42860578601325,-6.05154889255298
"101",4.03302929124867,-0.230282114317127,9.20504411265145,8.95091304753542,2.49120838776012,4.56080359618798,5.28896455548271,11.8402951790669
"102",3.09553838106746,4.3441252023667,10.8151037406596,17.596065154523,6.78799763955848,6.62460320282301,14.8125823313817,17.2691731426091
"103",2.99301965425152,6.75307618212186,13.2129277568306,18.1825299959206,4.28897885460652,-0.536735984793306,3.99915925385718,8.77495089836774
"104",1.19414054606353,1.81467516322944,9.73257884773231,19.5635921937244,-2.78851890628446,7.29033446159204,16.105540185242,17.8936309963187
"105",-0.0919702433086069,6.41093150731134,14.8170168546599,22.1000899635196,7.45982160554442,4.96847426102105,14.2828153057912,19.9003930661988
"106",2.27064674389556,7.05904202770448,8.27925889931725,12.9705559634961,-0.367953985093514,4.5846407340977,7.09425738256996,11.8218654383315
"107",2.37731714803713,7.25378312763319,10.4053103508309,19.956213954049,3.48243410524728,5.20116188221002,15.3335687944633,26.2604106638596
"108",3.61148867344476,0.834537279920576,4.264015030816,9.91755554054649,8.32294900997431,5.9609105679854,12.5410567397877,14.803883851081
"109",6.42637597054828,7.50865128549367,10.3965036845136,12.8234870087074,3.49905426937581,2.09486260193115,4.78402687201794,6.53057943692251
"110",2.8499749786817,3.38824338832436,6.82357065306348,12.6486342386034,5.05727043080016,7.17868456932655,11.0297242312642,16.3668404812717
"111",-2.0690630030971,7.12850485674811,15.3569404840802,15.4175293574463,3.79787398778158,3.4880805660171,4.79240866917491,16.291543476934
"112",-1.99536959933021,7.81346781504585,12.0353896314573,20.2372962921828,6.39331772308453,6.34535089237783,8.53555504403469,21.8615311606935
"113",2.89471638967485,5.28348105246215,14.1567237642477,24.6489651778444,-0.137485913452423,7.65857307300321,15.3992732902981,24.7683393454663
"114",0.227060242807257,3.82745477451984,5.17598185834545,5.26192183475801,5.82576643945686,0.275164249997165,7.86075142820605,5.01142906630662
"115",2.99118454400447,7.65729412274793,12.2073952437135,18.3236564955571,1.8582122393288,3.95687353334032,4.32050677552273,8.75258879782551
"116",4.8872937598381,3.78681117231793,7.65380377920794,6.78121282989848,2.72704577435805,5.35780825502427,4.57279179494329,2.37451830047772
"117",5.82490780171027,3.94772291492938,11.2397824219935,23.0530291745596,3.24866435906073,5.18797384940398,16.5866445939944,31.923410824245
"118",0.465315411001826,5.39399313002973,6.31253507163552,13.1520976092148,0.293850082369865,3.21048145199447,5.43401512944544,15.0758911740857
"119",3.17958401984208,5.97747088347819,9.04465283047107,8.6795073446759,1.6636435914517,0.274446013153919,5.16682346344417,4.69464850348517
"120",5.23579000952378,8.15581406681574,8.99105398314422,17.047910260673,-1.4398199712055,6.06065692739603,7.56972293015907,10.8401776580455
"121",0.623987100211554,-3.16969356119717,5.51108806900797,18.6691982248344,4.83038379207701,10.1632540475189,11.001793028534,16.088809502788
"122",1.73171229925802,4.20272706538401,11.3357746584673,23.4561339020107,-4.16030899512125,8.70916299540167,13.4978353101422,20.7254356053751
"123",1.29647830273658,1.44030532794011,-0.817495951250212,-1.58970627529674,-4.40688703800758,-0.517830793458851,-2.85302063104992,-8.02447435558259
"124",-2.6299353231436,1.78054855961347,5.04665965414096,8.33087773423542,3.97173890480577,0.842484154639232,3.21374624506397,8.46405905260098
"125",-3.53303439903094,-2.41816935899006,-2.26339370960678,-3.20250015722692,0.528441019061292,2.77797257165411,-6.4697775890485,3.56984815698205
"126",-0.585543749415667,2.49873600911775,6.74234484571442,8.22079248658265,-2.30217485293404,8.31785992876406,12.4598036629571,17.9791630601732
"127",3.34664008212336,9.01431020137213,14.5905707545984,22.6386725192073,7.15036414289979,6.0434524336601,11.5221344356603,14.1584513611804
"128",0.947121592722737,5.98722371321883,17.3662062885623,31.9096948898001,7.64766097299591,6.88214984494558,11.4245706991575,27.6217181277261
"129",2.03264509954258,9.78567277596358,10.3661350212796,15.6974330245309,7.34198163357974,5.36201785621718,14.2113377537743,23.0652671689266
"130",1.26263151929661,5.79815003347885,3.60054151259735,17.5668286059956,2.3776872514689,4.17408661680535,6.59818143589822,8.91804674284763
"131",3.48077372940089,3.07189975945825,-2.9257610579207,2.39098655307618,2.38087236681092,8.11561368497131,8.31768031952222,6.28686778985924
"132",0.735881291166306,4.87220734343434,4.12487958247284,9.71718415770533,-0.664875264487252,7.1252817001755,8.88590685753902,14.7414121873301
"133",4.89341540733493,17.2018298663492,18.3472968431139,28.1210077709976,1.1108181334873,8.22996212485088,11.0610185337858,17.9085134237675
"134",2.79696545565003,3.72319620310944,6.94894036418858,5.17737430850311,3.4254398994775,8.45017303802397,5.88219357517961,7.39226287125433
"135",5.60669799517298,13.0745238211621,26.2107156540479,29.9563475218266,3.36026135431254,12.0555052545627,13.2503584803595,22.3234023828809
"136",4.26342735101502,12.0314710578773,16.403566030141,18.7802419048557,3.68677791128625,6.37965473060218,4.31495505152584,13.4827864365731
"137",0.211162637609246,4.67630723204966,12.1990902596111,17.1921098651757,-0.233311410979622,7.55944659088043,8.92915424266633,16.8809525319266
"138",0.0103171024650717,8.09602094723617,20.197082362937,33.5998457555122,5.46630372778001,12.084763294983,15.8353083281776,31.0685231469997
"139",0.967601034830889,0.828980057452948,5.61798901098783,5.98181345997161,-1.80411538001045,2.28813298334917,3.10723677998618,6.16364454331185
"140",5.66229513425266,5.83714262895531,11.5888626360439,15.112802968017,-1.05855170024203,13.1436395440681,12.420068746903,22.9842515368706
"141",-0.542599224839692,4.37316077417785,7.94098322974881,19.4180460292576,4.61116403799379,6.26245844629439,9.75881460418126,17.2649190190302
"142",3.53507001482095,4.26298527584865,-1.39759679235317,5.54605855911326,-1.87573975587735,-1.10494617905638,0.0424605106517237,-0.288643816632019
"143",7.0267245196149,-2.37831301246393,4.94750121140126,10.43110409814,0.641644728779692,6.14275135296978,1.83542728925356,9.12041962886231
"144",4.50174442103556,6.88116569417205,9.45316319420474,17.8270795489987,3.00422216284862,5.90662082944441,9.7943819080711,10.5939424201027
"145",-3.72664450615272,4.34094737251068,8.05330867011137,9.21683093313943,0.670686968775276,-0.991759665198095,8.02392514145807,9.35220071443031
"146",-1.29482606336991,9.29767984206416,9.22339105987281,12.8247847946164,-1.81643385328179,-2.05606449881834,2.85784107756418,9.68145625433208
"147",3.17583283666441,-1.90780048293038,1.15278487921802,-0.691120644489217,-3.67789251581261,-5.12469010522218,-1.5579221376616,2.21278008778888
"148",4.31584151400957,4.57199210833497,7.96149775143391,10.7920928103084,-0.332500543641274,-0.448502476877265,8.97771010177305,12.5511314499786
"149",1.02294660715476,4.19114332524871,4.55394520993137,14.6796885672705,2.29900797213929,4.27644736120352,2.8725594521817,6.58456589471077
"150",3.81720615063937,2.61251509051099,9.8409025135349,9.32628738939028,5.59710478569392,-1.35879011577491,7.34004247252591,12.25011096508
"151",4.33050636181093,5.34485243498703,11.3884736663846,21.1516477954122,4.76953220646242,6.31722846576514,4.85019409879283,16.377420627257
"152",1.90317893627497,2.72894059279588,10.4122343088452,16.6674903139405,3.76595884493917,3.18747847235618,7.69214063222146,9.42964709473474
"153",-1.0068509400432,2.29714900876815,1.96405608206605,-1.6740648830924,0.360367386562884,0.784241773034751,-3.90844183024477,1.40525209067564
"154",3.77084813244416,8.6148045109671,13.5221011899356,20.3795760401986,5.52619491948627,11.6486330437234,15.3028665108701,20.0995421438876
"155",6.18283071617905,3.66890605504118,8.57453785869629,14.7144243584287,-1.52565017291725,5.93517075156555,7.56330375221263,11.068951096806
"156",2.38283780346063,3.45966886313008,2.61918638663101,-1.14899350209632,-0.247082281995245,-0.0230114980647542,-1.51331228496068,6.08439357207487
"157",7.82773281326223,4.40545863112029,6.46503910771492,14.8018584106799,3.04958803642254,8.55182148373106,11.0295992262469,18.1216757451466
"158",5.77725531734781,6.44533095594712,15.9482129927137,25.8086530111611,6.11798138916974,11.0065149188699,14.0419843664859,18.9266270442969
"159",2.92794309728984,8.87948358211167,13.571724986517,23.2658184659579,2.78347132704497,5.17557116810615,18.2226022539602,17.5085095419837
"160",7.38173251833908,9.81792962134083,10.9861585249188,14.4196644311621,3.96909171234405,11.576152085318,15.4611233489209,14.1317818661983
"161",2.50636640818136,10.4498214096574,17.7812687518684,24.7311212261448,-2.49277311728499,1.52796904695463,11.7773471400574,17.9395521051512
"162",-1.02334839968651,3.64691134566942,5.07153183014586,19.5224777140725,4.18349670006031,5.03351764166807,10.7523038185226,17.1808690428259
"163",3.09239740799916,8.99790843647443,16.5050678275004,16.3638696218038,3.22318013553412,4.74888798976113,11.2857467486952,14.8673142699695
"164",3.11907045498199,4.21265112277616,15.008575604803,19.2347353095428,1.60961666836941,3.07970493732502,8.69304636705656,10.3763616830952
"165",1.36351423221812,5.48518295136861,11.0503709965067,16.5778327918392,-1.27799208210332,4.01031498316768,3.5547059418849,2.60432238440053
"166",1.3436858949295,5.34597299034116,4.16188896899201,12.8113206510901,5.76941998905643,5.59102797240517,2.36602267266406,4.60099867675566
"167",3.82246160503528,0.416029347881894,0.427643620133454,4.26315006230682,1.78925405417595,0.542265931994005,-4.0815397085585,-5.0696051147812
"168",5.5583114260553,5.27318093022073,10.9729283409972,19.7356756570899,-1.02166333421502,1.78056897930984,5.69362435326714,11.3058545677265
"169",3.69406372088132,5.5667412742744,11.8333140269651,8.82876098894734,2.61346165785122,10.332839327504,12.5110100594364,22.104660913968
"170",0.560208708256406,5.78535993528973,1.46938033203948,4.89836470551395,0.678088282963834,0.189040427448209,-1.2705186593925,-3.67814892856354
"171",0.75375495392429,-2.40307254076605,-0.982551509165795,-4.52737818711174,2.42844875419785,2.16907906505573,1.32335844206353,2.07708813626533
"172",0.279895196894756,3.10905114086913,6.56535974002881,14.0452117740978,0.69278710188724,3.19437314919138,8.89919455351087,16.0247660618327
"173",3.17939598622434,9.21110395826423,14.7304651371989,18.1376818324215,0.412839399387987,4.53713644807217,9.05658671728051,13.5740876757077
"174",-0.44629573765414,11.2846493160356,19.8811743978905,34.0108027200719,5.36322165558523,7.23367865538953,16.6081071325619,27.4853781901402
"175",1.94799188310188,2.1017156658637,-2.11329221854249,5.46298876282865,-0.829721736185685,-0.911381293320212,-1.02665334966175,1.23701640140554
"176",1.70791219821826,12.1279110167675,13.0537698926413,20.0837045077911,3.25326927933404,5.87667965021685,14.8871672493694,21.2255814835143
"177",7.32018112059816,10.6865078861311,15.3107967404075,25.3425441694676,4.47243274418729,8.41587214438357,13.4399286580392,21.6031557771009
"178",-2.26565926490413,-5.55059619287807,-6.11911015264249,-18.0196174867071,0.538416185417279,-5.92016863382606,-5.45251588276126,-8.14527008978717
"179",-0.233865327134056,3.56797059077353,8.13471210216437,14.3618310065335,4.13206262000113,4.3118102324263,6.37627206275675,10.0080362541214
"180",-0.185174841498753,7.43153856302679,11.6229382936786,23.2760512390996,0.77809569835224,-0.549992921891407,2.29679238309082,8.66881761475817
"181",3.48007794803592,12.3853463891995,25.2856782422659,39.9844421268114,6.66230955621242,14.2986430808258,21.0617584769627,36.3365439691878
"182",2.83794536704036,3.38001046411803,14.4321721351352,22.1138518854734,5.27937673899493,2.99645735340046,2.81429697596887,8.85938976397678
"183",0.0619545263604584,-0.112549211823537,1.96857515386671,3.65491647262969,-2.09429656818882,2.29591122124661,8.62925347011398,6.59869700634277
"184",6.59600299578479,4.32308349086848,10.5529959128111,11.2434450900073,0.663558840275267,3.53936364518033,4.20221877147073,7.83543890230194
"185",-3.17835941093221,0.776889956488698,5.50331263172099,11.939439893113,5.95353327962474,-1.14728953161454,1.80487346345348,1.48062242954993
"186",0.71447813374684,1.15488002090295,-0.505379142952615,-2.5469558164759,-2.61166718556479,-1.36158275544527,-5.37731922280332,-3.33412098292386
"187",-0.38020969622227,1.18849320375902,1.99483691918006,1.9610045691038,0.0835547968452752,5.11297769126919,2.79066417389509,5.09383380888807
"188",3.47832785332615,10.1868142993328,13.3269424753983,26.1750773864505,7.37003895021434,4.8110733030952,4.63493274791328,11.9986256845357
"189",3.83766217848866,1.57220823004051,5.08978606369539,7.13774478514405,1.24148691444688,1.5423692612305,4.03153116160558,9.89777975877985
"190",5.14854116891682,6.80750750488397,12.8667900527601,18.4683235184518,2.98791337014197,3.81676885679659,5.31089100660541,13.5758551857763
"191",5.83596166359507,6.80004375492685,12.9335000632088,19.3380297843116,1.53886777020431,12.7156178802644,13.5199487726947,13.9320707404302
"192",2.37091471363111,11.3457598389252,22.7510644511709,40.4570283934645,3.94928414409838,15.9744398627376,24.3532075781509,39.1242669283807
"193",-0.69983820964885,6.90143082182884,12.2339921283979,20.9873994273377,1.25269161583035,8.14584702698053,17.4006322240067,19.4814614933987
"194",-0.977334600053767,0.448896310714505,2.91898579635692,6.9409063518249,7.68921028441289,7.69663404687796,10.0981599989009,11.8110514533624
"195",2.91324555617279,0.265931751126771,0.337610455744894,-9.03878401889751,-1.42955977894485,-4.35832429839156,2.44130375579612,-5.84775132817663
"196",0.441984668178584,4.01162984212804,10.787616129461,10.70808311403,-1.17012939338561,4.39151705178205,5.72253645817671,5.72271905004984
"197",0.92871806183846,-1.71040158201431,-0.163583138145434,4.62854372501333,4.55250118350001,5.86175136926412,11.5868079000936,13.3199931657592
"198",-3.52416248708237,7.14715741224536,13.9130890426731,26.8721104312581,2.49530431875795,7.65573857125885,15.1214558298067,18.5116295510623
"199",4.31559402969001,1.77840064225357,6.47388877696623,11.8623890935398,2.58091061954663,9.42998091541347,12.2525886913521,10.6926896562656
"200",1.83086082056295,10.1687115723295,20.3384868518856,29.8201428806093,8.05962284557997,14.2372991868122,18.3229338858899,35.1363498638287
"201",0.908503568109827,-1.74372214379358,7.47639334222954,9.81932752671467,1.69391155398676,8.08835949634828,5.80156219110928,9.56767880820937
"202",6.20918250914023,0.501450300375281,2.50635208377004,3.34792688194757,-2.80104339908637,0.924147516015329,7.18270209212521,14.7806154985746
"203",3.00866865515334,4.55719077282258,12.1685710472562,10.9020448156051,2.36963532824767,0.843673100486984,9.39687890614479,11.2771061874882
"204",-0.102340280456265,2.36044284449905,9.40045137024557,12.1199264351386,3.97281190929229,2.8537622876061,3.44209041775137,1.50478652058396
"205",-0.509050472824868,7.72758052519405,8.32185653745874,11.523077205397,-2.21246586288688,-0.415604031789417,6.44743095001783,11.8217515800996
