P1,P2,P3,N1,N2,N3,Grade
3.776739242,2.984155047,3.62126618,2.661114828,2.631286398,2.127045495,7th
3.186213463,3.263451862,2.608105037,1.255689542,0.343825732,0.962460584,7th
3.202018786,2.584264383,2.260235904,2.732253225,2.31687673,2.790415058,7th
3.452957407,3.140873456,3.045987417,0.826066707,0.829749616,0.872600989,7th
3.727342325,3.849379612,4.099251158,0.916829726,0.932735925,1.286490814,7th
2.614191042,2.72338463,2.820622358,1.345789964,1.448889799,1.089752615,7th
2.449792559,1.758243971,1.79461392,2.97661708,2.112596435,2.643139297,7th
1.953931148,2.176695489,2.50191215,3.056876234,2.494016482,2.049575171,7th
3.229092133,3.353638299,3.167839773,1.284162699,0.993048945,1.331567053,7th
4.987583476,4.824752047,4.617522319,2.215828348,2.300414762,1.487638249,7th
5.227403931,4.250855938,4.288152769,2.348233605,2.079377366,2.182956956,7th
3.32393672,3.42926702,3.409125007,1.611128414,2.132275772,2.089219071,7th
2.629276507,3.184786942,3.414567976,1.677920591,1.185506811,0.779671251,7th
3.365175358,2.500489792,2.640264593,2.470145676,2.80434573,2.512956636,7th
3.290138963,2.170968881,3.212885484,1.755718893,0.92020774,1.655115519,7th
3.526868736,2.883410926,2.600659823,1.886867323,1.079894815,1.602664867,7th
4.084296063,3.351678826,4.112964775,2.670752791,2.039993459,2.054316767,7th
3.565054412,3.466557491,3.695149482,1.79667176,1.47587953,1.428354282,7th
2.653784416,2.351356781,2.977029174,0.91889532,1.399060266,1.61652964,7th
2.444219483,3.034075813,2.213905348,1.302803393,1.470049416,0.818463852,7th
3.815129055,4.069628293,4.287198661,1.869718497,1.644036858,1.977409105,7th
3.942651792,3.433142724,3.387199016,1.364342528,0.823817094,0.970998909,7th
3.651416987,3.146185478,3.4995488,2.126593245,0.892840543,1.477706079,7th
3.520120975,2.872174526,3.506404521,2.926776651,2.231858801,2.763303468,7th
3.8710932,4.287151892,3.65983478,1.63225528,1.781377055,1.766639233,7th
3.372137331,3.544480495,2.970209099,1.094353003,1.229723752,1.204414247,7th
3.388813615,3.045617106,3.686869047,3.399758147,2.29802872,2.644557123,7th
2.94837581,2.717665325,2.675470878,2.349719192,2.631743976,2.727057998,7th
3.648829901,3.426309104,3.813917685,1.575822452,1.015433175,1.491896901,7th
3.137469579,2.385739958,3.019549438,2.794716893,2.737825418,3.221723158,7th
1.623003685,1.873658798,1.276230751,2.065092193,2.244044591,1.901982465,7th
4.582727858,4.027028468,4.370872116,0.757163179,1.217880208,1.066348522,7th
3.642512126,3.771341611,3.976145745,1.325182246,1.41411623,1.362414004,7th
3.307101603,2.972071155,2.794387203,1.741529296,1.655013921,1.718876372,7th
3.225134358,3.092046763,3.47132456,1.725135552,0.953394317,1.442660451,7th
2.378780266,2.953323644,2.362121482,1.846810712,1.459691108,2.379413401,7th
3.615743675,3.283153329,3.433178146,0.856652493,1.392635179,1.255066377,7th
2.270383256,2.536185355,2.81932084,0.693990154,1.066978062,1.017446702,7th
3.255957521,2.625116614,3.230861314,1.755252694,1.600103565,1.357190157,7th
3.406374107,3.743242171,3.164476057,1.335802677,1.661334949,1.328660958,7th
3.551782749,3.732241589,4.28347943,2.063665121,1.609620706,1.536960633,7th
2.719178094,2.483304983,2.119302987,2.139836389,1.267716936,1.902084491,7th
2.112057305,1.974069521,2.099267614,1.923036174,1.324518721,1.66606157,7th
3.238769694,3.21453141,2.52827262,1.247648547,1.69315864,1.588768038,7th
3.237955561,3.51398784,3.767389287,0.668495356,0.389901865,0.571215717,7th
3.743066169,3.190454402,3.522815221,1.99214445,2.141639062,1.572571225,7th
3.639820945,2.996897895,3.445447138,2.540056098,2.305685127,2.070175738,7th
2.950775305,2.551303626,2.842945561,1.612906351,1.477936678,1.752330501,7th
3.568711681,3.598020136,3.912574344,1.667623826,2.392939165,1.896800412,7th
2.2665285,2.163800899,2.899987649,0.982024251,0.655732043,0.88603867,7th
3.339253066,3.766387208,3.957801464,0.962739225,0.550531258,0.636446042,7th
1.921021444,2.07465165,2.291511619,1.937396358,1.606590086,2.106437905,7th
3.574074716,3.117459752,3.250981111,0.716226832,0.491566654,0.786405955,7th
3.198442319,3.180185649,3.58596019,0.559847307,0.924004724,0.137169692,7th
3.913942247,3.860729175,3.435795264,1.543245284,1.969197584,1.373152284,7th
2.166094284,2.202256684,2.532985078,1.103385553,1.115642758,1.058315972,7th
2.898268628,2.727846324,2.292732699,3.527426224,2.999235213,3.355031683,7th
2.452080044,2.588243626,2.787879277,1.567797724,1.715907427,1.679720489,7th
2.169466366,2.554541747,2.365881698,2.124935308,1.555918415,1.703557104,7th
4.283886478,4.105151809,3.644172065,1.698757661,1.903131303,1.816099996,7th
2.496502844,2.60890306,3.772000884,0.971555507,1.368944405,1.427388073,7th
2.792868043,3.070609049,2.799952254,2.363258496,1.696122289,2.500119004,7th
1.91135628,1.62008081,1.524500447,1.035842698,1.075920541,1.017852223,7th
2.197954867,2.253428158,2.186676278,2.376160732,2.454245351,1.945212598,7th
3.262576382,3.576477177,2.924274249,2.132533345,1.762430705,1.884397799,7th
2.568808426,2.394285717,2.423007911,1.66951376,2.150042578,1.613319312,7th
2.944644252,2.272267441,3.041583573,2.776586604,2.247396076,1.957738342,7th
3.621861303,3.592018935,3.737188137,1.96976661,1.603645708,1.476775604,7th
3.171170816,3.268959051,3.050932619,1.205093534,1.327517183,1.534399604,7th
3.242245893,3.473413279,3.332637961,1.893182732,1.359402438,1.212677747,7th
3.948647981,3.646433873,3.23458889,1.728757418,1.744058601,1.809495302,7th
3.146284137,3.314355073,2.89898692,2.871864606,2.154879233,2.205617287,7th
3.225022386,3.222151425,3.261532604,1.719123905,1.637158829,1.70773278,7th
2.610007256,2.65507788,2.34001405,1.022623339,1.184333151,0.725738297,7th
3.241118516,3.801043607,3.053006257,1.992605713,1.83051913,1.065578394,7th
3.372130032,3.188830114,3.37056182,2.195089135,1.650975203,1.690110263,7th
3.256745794,2.861622944,2.431115249,0.77800772,0.383742389,0.632996557,7th
2.715289412,3.179169681,3.367191251,1.940468569,1.971982512,1.453602809,7th
2.775229887,4.092099517,3.202228434,1.756108045,2.094258768,1.729073938,7th
2.300265242,3.029161147,2.048081863,1.425866079,2.01286879,2.1660833,7th
2.084174471,2.393073858,2.197570077,1.826880567,1.718647092,1.442372117,7th
1.970495711,2.461347345,2.725891556,1.313884987,1.16458608,1.50210954,7th
2.928009864,2.468353124,1.88248899,0.725991255,1.437291162,1.04384894,7th
3.774090402,4.093641803,3.710001312,2.676843238,1.497409903,1.270201321,7th
2.222605348,2.361783696,2.606723662,1.542185551,1.308255686,1.410639467,7th
2.738722868,3.018202642,2.790350284,3.510541609,3.555862238,2.97209023,7th
3.759891259,2.879102865,2.592740983,1.498499637,1.498552895,1.605704694,7th
3.984377946,3.264465536,3.913271033,0.734676391,0.917524759,0.529243838,7th
2.707701511,3.406908638,2.910581975,1.399521117,1.12323267,0.707404425,7th
2.618447065,2.596354708,2.657256987,1.337722609,1.239435604,1.063757181,7th
2.790957313,2.900491748,2.264981554,1.995156983,1.74428317,1.318121356,7th
3.132407766,2.598206975,2.986245083,1.333237686,0.679326409,1.035560031,7th
4.12970129,4.2735182,4.237188237,2.368822659,2.312534081,2.458687258,7th
3.095825226,2.796282268,3.018518364,0.698258108,0.716551342,0.876663159,7th
4.496884667,3.873311724,4.509661989,1.60618968,1.453217932,1.940559442,7th
3.700262398,3.288270382,3.123994601,1.12846201,1.163600107,0.615389018,7th
3.485087682,3.396040165,3.904739496,2.108818245,1.731249794,2.033958724,7th
2.291529462,2.29820507,1.992348798,1.948353653,2.111355432,1.595823878,7th
3.149631071,3.414317711,3.295912936,1.742412448,1.867075951,1.918756381,7th
2.698099522,1.820883829,1.992684122,2.25603014,2.274308255,2.361641046,7th
3.174040758,3.157054261,2.985342728,2.86257319,3.131262202,2.806638076,7th
3.052729466,3.303185084,3.198356574,-0.058453771,0.415087294,0.183639725,7th
2.672272059,2.816178796,2.455566384,1.431986938,2.33261547,2.303502521,7th
3.365988176,4.396861695,4.425992173,0.580775025,0.735880558,0.805163297,7th
3.868196682,3.797173134,3.993456859,1.408381542,1.048561359,1.607359332,7th
3.24412175,2.930898852,3.63932615,0.817687006,1.290752372,1.121298764,7th
3.305050524,3.13907021,3.641784243,1.31013793,1.067023404,1.289343715,7th
3.916163333,3.354699896,3.802066592,0.913714808,0.928517444,1.265510035,7th
2.938112383,2.49616632,2.921603844,1.845205872,1.959332972,1.913564053,7th
3.327432805,2.440373503,3.219191731,1.908495546,1.481867757,1.641591981,7th
3.451461334,2.694343073,3.628858993,0.936817945,1.602151723,1.104409803,7th
2.904270351,3.454542493,3.481082758,-0.34935042,-0.40711431,-0.290658881,7th
3.298431998,4.068807746,3.199705242,1.867745692,1.901357507,1.278232266,7th
1.793173089,1.811537009,1.568020262,2.2374689,2.096144042,2.133192005,7th
3.640338882,3.882599302,4.43834132,1.745224432,1.705380098,1.808934102,7th
3.4602059,2.734862187,3.386375945,1.02570726,0.756975067,1.060364021,7th
3.782619744,3.468815339,3.934414347,0.993506844,1.139620593,1.601572277,7th
2.764373476,1.972731067,2.225914185,0.993398881,1.451269896,1.356197775,7th
3.776591684,3.38786464,3.457689004,2.704796317,2.363053317,2.715236724,7th
2.575575493,2.867581814,2.562005398,2.462008511,2.00981138,2.075316084,7th
2.973622618,2.248360316,2.749488788,1.540162003,1.317779909,1.885476251,7th
2.962890474,2.99367164,3.245290771,0.419918849,0.630168677,0.867334202,7th
3.120779168,2.582999975,3.110947161,0.89724257,1.258855507,0.987500737,7th
3.464823536,3.091270546,2.968263754,1.588732247,0.880055598,0.79995326,7th
2.684338422,2.099422375,2.9701959,1.460583677,0.79329555,0.92235602,7th
3.12811092,2.941867726,2.908703329,2.444553803,1.749621206,2.110649587,7th
3.072174034,2.544572112,2.814378383,1.909251552,1.93803908,1.968973095,7th
3.320145045,3.590715863,3.485125779,1.251977825,1.590301569,1.898227571,7th
2.509171097,2.632494039,3.253229606,3.170825171,2.785270515,3.09042578,7th
4.23320986,3.988350574,3.92737136,2.426657182,2.436121802,2.677026613,7th
3.455903548,3.076854729,3.718801757,0.823925906,0.717814112,1.08441005,7th
4.102832369,3.884193388,3.5362848,3.046009474,1.497977672,1.905621432,7th
3.439450813,2.982678618,2.991947886,1.431114057,1.470666317,1.385442474,7th
2.819795467,2.325085723,2.95460382,2.520415185,1.529582313,1.794035313,7th
4.482811467,3.766582083,4.107558813,1.821791677,1.136817917,1.516718741,7th
3.016710351,2.481200642,2.624257251,1.942799517,1.420217938,0.878882432,7th
3.272657257,3.881065055,3.548191723,1.77258093,1.755891461,1.555814122,7th
3.887552,3.839453621,4.391206559,1.058136333,1.583343173,1.857551293,7th
2.31443259,2.236869393,2.495746253,1.956913637,1.665808747,1.818607453,7th
2.184763638,1.863022172,1.698123165,1.605258608,1.33396201,1.413605311,7th
4.087672168,3.882644485,3.705738568,2.566038993,1.936770635,1.117372404,7th
3.061227214,3.264171211,2.756931248,2.636528529,1.962254425,1.227139613,7th
3.293860353,3.709389553,3.417875979,2.170074457,1.55956829,1.012259752,7th
2.104488594,2.387206416,2.176532145,1.53125989,1.257541555,1.865357689,7th
2.448866531,2.658119149,2.819987933,1.109225258,1.090378588,0.825852658,7th
3.661309662,3.538583797,3.654516674,2.787333412,2.287026012,2.05147301,7th
3.492355259,3.350931862,3.332416419,2.447658922,1.976505134,2.724837961,7th
3.400339721,3.485456903,3.008089454,2.538055145,2.425339803,2.605666575,7th
3.347310333,1.966961916,2.558488085,2.640870242,2.323927294,2.063021962,7th
4.034572062,3.711326494,3.526958038,1.483619326,1.477466586,1.193555515,7th
2.422885415,2.251559252,3.087340571,1.492935239,1.367799771,1.244509422,7th
3.404367462,3.479196557,4.355229352,1.496386127,1.752069916,1.811856842,7th
2.323914555,2.362093243,2.727760768,1.533236555,1.285554195,1.325108375,7th
2.810003257,2.589528179,2.796798927,1.123296172,1.332824228,0.707578331,7th
4.509366663,3.571489789,3.986632412,1.907793817,1.868303043,1.618693138,7th
2.093159642,1.947413217,2.781056702,2.034480132,2.279366819,2.056202633,7th
3.718332572,2.838139976,3.61722234,0.774017622,0.703586896,1.06702034,7th
4.659711465,4.119440894,3.716762223,1.312148517,1.80977166,1.842334232,7th
3.085623112,2.442422628,3.183210585,1.481917861,1.246414129,1.155194783,7th
2.347390099,2.322601172,2.239847323,2.89522296,1.945177103,2.708290468,7th
3.044568068,2.155108403,2.778178282,0.944534766,0.935526394,0.932711706,7th
3.169304572,2.025992293,2.262083104,1.630200443,1.805604713,1.325367005,7th
1.777451344,2.349767678,1.002573815,2.069671723,2.122722569,1.766400717,7th
2.892485035,2.887020695,2.676169343,2.609565918,2.683913029,2.064716913,7th
3.878289183,3.78762402,3.902775933,1.595350139,1.269207712,1.815405161,7th
3.238897541,3.28444931,2.834195369,2.06569734,1.939948219,1.600699236,7th
3.424112647,2.765342472,3.577781837,1.886330993,1.595096895,1.409201685,7th
4.214908392,3.795223109,4.114849746,1.266494583,1.173807942,1.099476295,7th
3.785594452,3.589329495,3.302097783,1.731192199,0.992915521,1.13066262,7th
3.263896727,2.336422582,2.252764391,1.325312764,1.77014923,1.358681501,7th
2.853426395,2.851971678,2.741775679,2.308888571,2.092612142,2.092085656,7th
3.796448954,4.11140356,3.261103346,1.227838036,1.706340066,1.779238585,7th
4.167893256,3.741782059,4.048009248,0.902115662,0.366254287,1.076747683,7th
2.192968802,2.579666776,2.47145149,1.788062882,1.4990639,1.55445958,7th
4.134552685,4.207089959,4.301056729,1.099490904,0.75148678,1.257229371,7th
2.971469443,2.909603284,3.118515636,3.093035237,2.804697729,2.534161844,7th
4.198308593,4.181699018,4.705157177,1.371999441,0.403878205,0.855256002,7th
2.551737105,2.250618913,2.957497475,1.370188874,2.00815831,1.724594543,7th
2.833792074,2.796176074,3.717128819,2.088922323,2.106700313,1.979495276,7th
3.478186248,2.524047522,2.250880276,1.371144041,2.15790403,1.599680552,7th
2.829215086,2.319074328,3.107318495,1.663426234,1.903903671,1.754649244,7th
2.35396525,2.576931743,2.048362644,0.593723952,0.753920924,0.523043365,7th
2.804161851,1.858557563,2.988572652,1.733876706,1.984040349,1.814910684,7th
1.533422813,1.350565887,2.310338108,0.877142687,0.995107141,0.433287524,7th
4.671755194,4.245677451,3.692485058,1.135435712,1.303399701,1.064633513,7th
2.980252378,2.181884493,2.00799314,2.137732583,2.305244208,1.910878016,7th
3.236993052,3.570601032,3.667729328,2.198079352,2.363001361,1.997898592,7th
2.777337238,2.656943351,3.414334063,3.350515695,2.607757248,2.655819738,7th
3.130047013,2.621703816,2.261323723,1.921136602,0.73656984,1.880555448,7th
3.152025912,2.340797414,3.13833886,1.768142511,2.268559736,2.407750398,7th
3.705197138,3.696397444,3.183794291,2.011895998,1.958284941,1.5894422,7th
3.473418755,3.200548682,4.080742031,1.175352371,0.814975251,1.126291648,7th
2.258519818,1.884164803,2.229911336,0.408406395,0.085470714,0.396817684,7th
2.312564487,2.176361402,2.056175881,2.011498459,2.352798557,1.283688175,7th
3.745564368,3.596743363,3.590762598,2.031271385,2.308337299,1.712409567,7th
3.472462109,2.820277567,3.299124007,2.545729554,2.600343922,2.086660504,7th
3.015984487,3.013141845,3.642058859,0.5179929,0.794863552,0.572797043,7th
3.227456838,2.477985339,3.262773885,1.522260481,1.913121708,1.274628607,7th
1.644025024,2.418402143,2.080250259,2.62309452,2.625067064,2.817512956,7th
2.858469389,1.997795993,2.709796349,1.649267765,1.273023721,1.040010975,7th
3.906745595,3.647558717,3.473775864,1.810032326,1.672400441,1.532060996,7th
2.127069734,2.452344819,2.419944024,1.589709497,1.364856874,1.18006973,7th
3.805170266,3.164550486,3.424559729,2.025519113,0.974956271,1.53102235,7th
2.993546369,1.978859,3.00631248,2.408080639,1.532316831,1.68533905,7th
3.717382113,3.734975089,4.064075691,2.664687697,1.815921751,1.935786603,7th
3.297614163,3.036391734,2.819887614,1.154011823,1.419835132,0.863811145,7th
3.235842127,3.969666886,3.316538449,1.782625759,1.431231108,1.777714943,7th
3.689185764,3.065493419,3.174866062,1.665720982,1.705264205,1.480583684,7th
3.497553209,2.608288555,2.811528557,1.335704444,0.674673766,1.509260469,7th
3.781487057,3.545348292,3.71766088,0.482711145,0.718235885,0.776551342,7th
2.536707008,3.019519544,3.147841887,2.206240218,2.192759756,1.859656022,7th
2.588236407,2.470923237,2.527267941,1.924830786,1.426295259,1.600716728,7th
3.01385963,3.291905757,3.833156036,0.349725606,-0.227154381,0.163781941,7th
2.62812596,2.001201998,2.424959014,1.455131053,2.061550303,1.709051018,7th
3.86534361,3.44419016,3.397102049,2.058661415,1.038676332,1.385542085,7th
3.604182806,3.892571908,3.827265265,2.203890086,1.502274737,2.026613373,7th
2.969966633,3.403821683,3.081828998,1.616197722,1.87477754,1.627290768,7th
3.087883171,2.343867169,2.044259612,0.717437977,0.511760403,-0.109554411,7th
3.218862103,2.268230119,3.040495183,2.615192168,2.946352161,1.883075385,7th
2.088708968,1.453629959,1.999958225,1.837473158,1.567761534,1.638825461,7th
3.718272272,3.511742042,3.253370078,1.76762588,1.371535652,1.618273072,7th
3.750983098,3.436846307,4.974716931,0.930899275,0.47124552,0.817327661,7th
2.881561994,3.040373963,2.689286897,0.78522954,0.354678705,0.204972174,7th
3.707939336,3.94122875,3.653083702,2.351362446,2.103647826,2.37497111,7th
3.771912937,3.798087516,3.527528064,1.41324598,1.161381254,1.220294056,7th
4.469762818,4.467073438,4.228789608,2.808208569,2.700509049,2.750047108,7th
3.768320032,4.509879183,3.972977409,0.748368453,1.207719653,1.182152242,7th
3.405576351,4.126653686,3.775929905,1.694863829,1.217924823,1.259044514,7th
3.586889226,3.020598256,3.268798032,0.652198434,1.298762288,0.623680439,7th
3.011376356,2.707373332,1.931570683,1.876722803,2.422296353,2.021834858,7th
4.073762378,4.091849649,4.150666772,1.630676964,1.112556469,1.041859791,7th
3.377317053,2.21312957,2.005257748,1.671000694,0.9661453,1.70140887,7th
3.979531735,4.157524492,4.555627348,2.232104666,1.5760864,1.007019176,7th
2.102888754,2.496707073,2.610090577,1.679112932,1.915815915,1.487547996,7th
3.018096673,2.575978732,2.167249503,2.346216882,1.868645226,1.724539851,7th
2.299787791,2.418392771,2.611799717,1.891587547,1.542452607,1.952544916,7th
1.494569015,1.757536294,1.873745148,1.901969805,1.145507893,1.360518578,7th
3.463753226,3.539444352,3.000007432,1.270257164,1.260967876,1.036618169,7th
2.169749108,2.192110501,2.020839899,2.543887062,1.946719694,1.662897222,7th
5.130757305,4.455989175,4.932883715,1.416058012,0.262898361,1.375214414,7th
2.966972751,3.308039813,3.302543139,0.662921351,1.016252197,0.718103199,7th
3.990782306,3.713824955,4.309144336,0.209716925,0.496484582,0.213045801,7th
3.78231578,3.394353999,4.006410822,1.951132651,0.558692894,1.230036289,7th
3.035125621,3.22885835,3.361639218,1.693644205,1.603344368,1.731447453,7th
3.033226166,3.464676724,3.43551206,2.606057639,1.577619659,2.0181004,7th
3.200334466,3.60355084,3.733643057,1.820781477,1.384595967,1.372626264,7th
2.990222392,1.820987407,2.509119186,1.893429816,1.411372753,1.886253152,7th
3.882490931,3.368761016,3.714334547,1.816387902,1.265491532,1.96430834,7th
3.673629899,2.687508346,2.774189915,1.738585963,2.158369386,1.830874371,7th
2.932635126,3.086804101,2.71439302,1.296864418,0.161506207,0.907588433,7th
2.624750299,2.694566968,3.023049178,1.946432016,1.959430932,1.917379505,7th
4.00163075,4.230271657,3.481180522,3.606214444,2.827005854,2.712227201,7th
3.564827122,3.692028334,3.537202013,0.938205043,0.574662421,0.892103188,7th
3.677344334,3.382873671,3.775986228,3.256237821,2.222507856,3.194423151,7th
4.465519405,4.459278166,3.378882668,1.663882936,1.165703648,1.236448069,7th
2.73201879,2.168221959,1.770357592,1.200893843,1.456163211,1.191653557,7th
2.902368463,3.134465368,2.506759871,1.727128529,1.472666783,1.088823608,7th
2.074093468,1.858426171,1.8725212,1.219960477,-0.166452236,0.580757242,7th
2.174965276,2.700523959,2.896671401,2.503015902,2.365943562,2.450502159,7th
3.715616455,3.896811607,3.524378421,1.796756959,1.415966757,0.945712985,7th
2.871258678,3.658449298,3.687629264,2.16629637,1.707794661,1.750502951,7th
3.696799322,3.619584061,3.053044791,0.845626348,0.11905229,0.716753908,7th
3.459185431,3.044406651,3.196590192,2.330451536,2.425821383,2.599104711,7th
3.367590047,2.445820849,2.64206693,2.027322299,2.117945362,1.991912715,7th
2.928527757,2.309607465,2.918121078,1.006693833,1.074583971,0.828793854,7th
3.377040592,3.212539116,3.339666597,1.431358931,0.671900718,1.383416755,7th
3.128429099,2.176708592,2.039163255,0.895869978,0.403708319,0.687136699,7th
3.030419462,2.696475266,2.922651109,1.533839771,1.938842918,1.4565735,7th
3.245719408,3.16900583,3.085503932,2.218724027,1.916612186,2.323717169,7th
3.185006622,3.088628615,3.042827547,2.058904381,1.551072868,1.949309992,7th
3.432475031,4.001139053,3.926609688,1.747204453,1.639882707,0.898993043,7th
3.891684464,4.098007327,4.475980849,-0.409183827,-0.582131203,-0.107541757,7th
2.746009065,2.511542507,2.246799133,1.663318672,1.638391338,1.426928597,7th
3.172309952,2.726243267,3.384899078,1.494342128,1.717124033,0.97982333,7th
3.377668054,3.516033074,3.141865816,1.283439379,1.07303,0.840300286,7th
3.456267053,3.554300291,3.268674639,0.857939048,1.251117871,0.703467645,7th
3.983905929,3.807452351,4.07790445,1.864359127,1.760145509,1.203584627,7th
3.226341711,3.029852303,3.621547522,0.76778717,1.393024904,1.626049203,7th
2.75785087,3.087922107,2.397461322,2.239235111,1.638113322,1.380831627,7th
2.69389447,1.899959457,1.571377237,1.91783825,2.031052286,2.130971145,7th
2.644484805,3.11656867,3.052057464,2.485778989,1.678388812,2.010830348,7th
2.081439655,2.773136792,2.287524337,2.694220072,2.134903896,1.834548181,7th
3.941762064,3.864060302,3.935426107,2.065984527,1.324123249,1.97960781,7th
2.659578046,2.290804887,2.461745342,2.601845708,2.258714332,2.955597349,7th
2.04862088,1.438939828,1.834902756,2.697431597,2.464635178,2.551840657,7th
2.097902075,2.330813089,2.652779653,1.697904967,1.412288641,1.391972496,7th
1.478913867,2.216881816,1.892098741,0.914125032,1.485644799,1.286644253,7th
